,type,index,loci,true_mu,inferred_mu
184,tree,2,85,0.658522410198986,0.7841819724981709
185,tree,2,86,2.849262690262326,2.7791278847391023
186,tree,2,87,1.3263021145046379,1.3258198538360808
187,tree,2,88,0.43812024520776643,0.5246966697338443
188,tree,2,89,0.14706887313157366,0.18357278634617402
189,tree,2,90,5.564404304883502,6.146311821794098
190,tree,2,91,1.6850900780801994,1.4720830657969537
191,tree,2,92,0.5037580801137332,0.5933487944234227
192,tree,2,93,0.5891523777509448,0.5904386889227161
193,tree,2,94,0.32747277378322737,0.2989381550722482
194,tree,2,95,4.065064647762302,4.260795807161603
195,tree,2,96,0.29370021634074445,0.25152668560910557
196,tree,2,97,0.5986706691146739,0.609644649476926
197,tree,2,98,0.49967671053172513,0.47646388707450543
198,tree,2,99,0.19556870534209728,0.194641164431037
199,tree,2,100,0.24075539206567875,0.25594747921213223
200,tree,3,1,0.609683243795698,0.6716858506925695
201,tree,3,2,0.0501062415574284,0.0577973035947304
202,tree,3,3,0.7760549867526592,0.7805264238624119
203,tree,3,4,0.6661297081403218,0.6031803227422567
204,tree,3,5,0.9064437701840082,0.831698380687958
205,tree,3,6,0.23206352969052127,0.19089549678076326
206,tree,3,7,0.12878676415723614,0.1097361782213984
207,tree,3,8,3.53874035690748,3.7834236127831025
208,tree,3,9,0.1277488938184218,0.2275968759256451
209,tree,3,10,0.41038754149047196,0.3209496548131192
210,tree,3,11,3.048674408829157,2.317808035832746
211,tree,3,12,1.074821250245934,1.0781980608865425
212,tree,3,13,1.3471748374988883,1.407190666380908
213,tree,3,14,0.022469145429069866,0.022266046685172187
214,tree,3,15,1.9662782237952865,1.956838926106109
215,tree,3,16,2.1844471500415454,2.134912944387015
216,tree,3,17,1.5572925560312798,1.3199550644592406
217,tree,3,18,0.537802183542781,0.6245141895078123
218,tree,3,19,0.16399770434121366,0.1203442038980879
219,tree,3,20,0.14094695228287712,0.12631253859454036
220,tree,3,21,0.1641207386621611,0.18081714090518095
221,tree,3,22,1.9721024893265875,1.8454402136111747
222,tree,3,23,0.6133448357618669,0.5608749604302877
223,tree,3,24,0.02771778589391474,0.044339770970424845
224,tree,3,25,0.7354497418909884,0.7103787175260425
225,tree,3,26,1.3381884366751957,1.8205307654165837
226,tree,3,27,1.5199540124612083,1.3939261022019211
227,tree,3,28,0.7217464924534323,0.9194688576063529
228,tree,3,29,0.18330896723269596,0.20908409252548849
229,tree,3,30,1.0554777609207726,1.2316746927767623
230,tree,3,31,0.679272588810222,0.7551573692618905
231,tree,3,32,0.7399853840756369,0.9288799601056105
232,tree,3,33,0.4884126285706302,0.6321399001480639
233,tree,3,34,0.6491622961232498,0.5923215958361304
234,tree,3,35,0.8417446590331085,0.9191431803584145
235,tree,3,36,0.14847608438250676,0.1612752300038723
236,tree,3,37,0.10471453580376767,0.13446715766130313
237,tree,3,38,1.2389669178372478,1.1851530840127134
238,tree,3,39,1.0944321211242125,0.9991288245583649
239,tree,3,40,1.2488788260032813,1.193227628988832
240,tree,3,41,0.3973469388559562,0.45669205733059587
241,tree,3,42,3.325141693589854,3.397918445866583
242,tree,3,43,0.08617643604174996,0.07593651697860358
243,tree,3,44,0.6064375592946635,0.48450893414986307
244,tree,3,45,0.12149872337930816,0.15499351799227687
245,tree,3,46,0.19933460707947298,0.18788853659743396
246,tree,3,47,0.7829850702533083,0.6369374816383804
247,tree,3,48,1.8214249224129984,2.195442190312498
248,tree,3,49,1.439091900860617,1.2633673247380346
249,tree,3,50,0.7485966614547283,0.6780838824171471
250,tree,3,51,0.28550139202918173,0.29295500939100266
251,tree,3,52,0.3800022740305919,0.26633893937539554
252,tree,3,53,2.540972853516042,2.3672096525568382
253,tree,3,54,0.00961647819284946,0.01590159571763637
254,tree,3,55,0.7868247638791643,0.9630373103160919
255,tree,3,56,0.3198171032378315,0.3251881193833508
256,tree,3,57,1.772530573528772,1.6744696241900359
257,tree,3,58,2.6083508523575696,2.6271680665553347
258,tree,3,59,0.3375015444837667,0.3022432970446706
259,tree,3,60,1.1301575036987657,1.1896267979336592
260,tree,3,61,0.7964788223297696,0.753859679103052
261,tree,3,62,0.7791916989460668,0.8211755674379756
262,tree,3,63,0.20533692336050527,0.20739474410918893
263,tree,3,64,0.4149657044924164,0.4582661691631991
264,tree,3,65,0.23904990732044074,0.2626494695982776
265,tree,3,66,2.8387968819062874,2.737393771173109
266,tree,3,67,0.09727330750240272,0.13249864913523088
267,tree,3,68,0.9758530143323354,1.1045902404279395
268,tree,3,69,0.18198486879829712,0.21300053246849607
269,tree,3,70,0.10161308887590176,0.17913949572424667
270,tree,3,71,0.5898525582262123,0.49847696903141375
271,tree,3,72,2.24558505853828,2.0840642794507116
272,tree,3,73,0.17308645525713698,0.27696918706216755
273,tree,3,74,0.327727497622062,0.28190542645564814
274,tree,3,75,0.5903541259930789,0.6381485993580657
275,tree,3,76,3.3787383312404,3.366087255388743
276,tree,3,77,0.6042653604874486,0.5932897681228724
277,tree,3,78,2.0163401006085633,2.039654366095775
278,tree,3,79,1.9472609165721582,2.611777163716564
279,tree,3,80,0.2999816523243382,0.23820703172442023
280,tree,3,81,1.0560007972652956,1.1037240237542312
281,tree,3,82,1.6604510818716853,1.8057835149106833
282,tree,3,83,2.5171610156608226,2.6373261338108844
283,tree,3,84,0.8641203203189939,0.8812622730186757
284,tree,3,85,0.3711392920848577,0.4458963127905535
285,tree,3,86,0.7039973785396231,0.7264797881971748
286,tree,3,87,6.44561955404139,5.971432665492136
287,tree,3,88,1.6092113134072592,1.5221789159901453
288,tree,3,89,1.342027099282339,1.2447371326964163
289,tree,3,90,0.5379523802641623,0.5124303446561052
290,tree,3,91,0.4306237965943152,0.41464826622648165
291,tree,3,92,1.0056540229654032,1.015771727419219
292,tree,3,93,1.138661633501129,1.041334253980653
293,tree,3,94,1.158176470166369,1.498687341847899
294,tree,3,95,0.9033792535431948,0.8532527513684481
295,tree,3,96,0.1223947459545463,0.08437427676649169
296,tree,3,97,0.3384316146642574,0.3251210722534853
297,tree,3,98,0.5002799255585964,0.45286189066744664
298,tree,3,99,2.7792689154565573,2.3712227120703555
299,tree,3,100,0.9568965103729244,0.9337589151024482
300,tree,4,1,0.7010520603129303,0.6716457978081105
301,tree,4,2,0.054609731862248816,0.0953377458705171
302,tree,4,3,1.8567567468317985,1.8983815491975478
303,tree,4,4,0.8664687904064515,0.9503337251992766
304,tree,4,5,0.15867130259113574,0.21977450163347595
305,tree,4,6,0.6372217794648878,0.505810822924273
306,tree,4,7,0.6236071824246291,0.6062874968878821
307,tree,4,8,1.571699351561919,1.5776169425050208
308,tree,4,9,0.31932063129567656,0.3433686708269619
309,tree,4,10,0.8869360304901371,0.9113267706562727
310,tree,4,11,0.4204254574854506,0.4619061037519087
311,tree,4,12,0.3856058030567091,0.3595453769600876
312,tree,4,13,0.15596345510054416,0.1497569837608267
313,tree,4,14,4.6639011717376135,6.286089630895072
314,tree,4,15,1.3397356218251786,1.3585417398547142
315,tree,4,16,1.040307165508132,1.0096042478315264
316,tree,4,17,0.04797119536188047,0.07865966498003658
317,tree,4,18,1.1804177486989995,1.1381637656270467
318,tree,4,19,1.3682111072188132,1.4349516196474787
319,tree,4,20,1.3158987159203566,1.1572492143588529
320,tree,4,21,0.08880762636296435,0.07968620317272415
321,tree,4,22,0.07773541372421959,0.06420021480095527
322,tree,4,23,0.19694039390326848,0.23503582688036007
323,tree,4,24,0.25038068350692316,0.20380820046650805
324,tree,4,25,0.775885872846589,0.7431429295833225
325,tree,4,26,0.14459656035111454,0.12043913110094831
326,tree,4,27,0.004739959136973498,0.011662571603607633
327,tree,4,28,1.1101637379964078,0.934725369270143
328,tree,4,29,0.011143537562535161,0.025022633516415312
329,tree,4,30,0.7244479504296006,0.6327107368216286
330,tree,4,31,1.2079667558889589,1.2269656176464177
331,tree,4,32,0.5857885093475467,0.5044734173353487
332,tree,4,33,0.6452180584456771,0.6226481906970236
333,tree,4,34,0.4186009351017049,0.3290207092549336
334,tree,4,35,1.396237345913733,1.384491226823882
335,tree,4,36,0.08802543574828504,0.09141585392648763
336,tree,4,37,2.5008168925993433,2.2856612704647947
337,tree,4,38,0.9541785832128002,0.9619609494574496
338,tree,4,39,0.18112475104242795,0.13004476087664352
339,tree,4,40,1.8085384754098872,1.60184662446265
340,tree,4,41,0.9822490516392153,0.8576841774793523
341,tree,4,42,2.667565352328554,2.4505290566959754
342,tree,4,43,0.6814343420650747,0.6908560434538075
343,tree,4,44,0.46151305122151143,0.340241269570099
344,tree,4,45,0.7524312193973686,0.6460316979213427
345,tree,4,46,0.11385124926684444,0.12049765802257328
346,tree,4,47,3.395729354472246,3.0913358694231987
347,tree,4,48,1.4641123097237136,1.7759594845648567
348,tree,4,49,0.5207139443402234,0.5725208687014586
349,tree,4,50,3.6587216999064185,3.326236272806896
350,tree,4,51,1.5216098003915788,1.6329433001149833
351,tree,4,52,1.2254400216719488,1.2127542144968697
352,tree,4,53,1.513436050791198,1.4170035975662902
353,tree,4,54,1.989306279832586,2.139121453357822
354,tree,4,55,0.7644086648364392,0.6992810792793365
355,tree,4,56,0.5955216069213431,0.4743698336618469
356,tree,4,57,2.7083594752534883,3.1583330778029217
357,tree,4,58,0.09874019967813462,0.1113932291598224
358,tree,4,59,0.9428106837395068,1.021368220087811
359,tree,4,60,0.29444268874015245,0.35348466628562764
360,tree,4,61,0.416624099071234,0.4871426223711286
361,tree,4,62,0.5890067860641419,0.561790493712276
362,tree,4,63,0.03438783962265607,0.03937112360683
363,tree,4,64,0.7453864479874395,0.9731387158929076
364,tree,4,65,1.4308156261137193,1.399121405060318
365,tree,4,66,2.012847659808413,2.0899891667996466
366,tree,4,67,0.8744740925783985,0.6852899489404052
367,tree,4,68,2.657645994790927,2.541024184714039
368,tree,4,69,0.10095054126485395,0.07291708598371455
369,tree,4,70,5.846954162861221,4.865074511293958
370,tree,4,71,0.5108175809281764,0.6182177321568944
371,tree,4,72,1.2300162126711245,1.3216503894745653
372,tree,4,73,0.6248855676151731,0.6609649818164944
373,tree,4,74,0.9822264444715446,0.9267568269397645
374,tree,4,75,1.9081406492588833,1.8225623891392733
375,tree,4,76,0.22493468645207337,0.23509117597594073
376,tree,4,77,1.3928169587058765,1.151504952953005
377,tree,4,78,2.5698942486945797,2.730368809313874
378,tree,4,79,0.2515083005139743,0.18923700715543107
379,tree,4,80,0.664158846068782,0.6214314731935725
380,tree,4,81,0.9171058800269765,0.965992556810494
381,tree,4,82,0.6035060708058666,0.7242130644622861
382,tree,4,83,2.8899426579869525,2.7086977144249436
383,tree,4,84,0.45318529945317004,0.45777201135338996
384,tree,4,85,0.7005601955654136,0.6215788517060826
385,tree,4,86,0.9241694646527222,0.9520817061151737
386,tree,4,87,0.3602903828254086,0.48134720224692495
387,tree,4,88,0.24472604143091917,0.20344504848126985
388,tree,4,89,0.5623954249730958,0.6677272880238461
389,tree,4,90,1.8924012322355168,2.1509673247293177
390,tree,4,91,0.9813279524539703,1.0625464438310925
391,tree,4,92,0.8839601854219725,0.8632394374229281
392,tree,4,93,0.22281102864966867,0.23999375533931752
393,tree,4,94,0.38267083156796167,0.44404487334459375
394,tree,4,95,0.26158255136514313,0.26195181952377855
395,tree,4,96,0.6627927385943002,0.6741842630459421
396,tree,4,97,0.5750305069771572,0.5272794622164242
397,tree,4,98,0.7259755140077486,0.875219420594341
398,tree,4,99,0.498442072784715,0.5366374481754967
399,tree,4,100,1.0701156487741104,1.09317543186631
400,tree,5,1,0.17888303384031248,0.18781540646393716
401,tree,5,2,0.6298518205178945,0.6718856004202226
402,tree,5,3,2.6004433850195037,2.3332583296490714
403,tree,5,4,0.8465500036975907,0.7710061874583812
404,tree,5,5,0.11624169380569259,0.13426609762186958
405,tree,5,6,0.8059640915652792,0.6262118684599268
406,tree,5,7,1.8948464053894725,1.7409980505853262
407,tree,5,8,2.309165668030489,2.144990749587175
408,tree,5,9,0.061088153392709434,0.07710612240934532
409,tree,5,10,0.20212951247887168,0.23968044371495728
410,tree,5,11,0.3106489763689449,0.315560144598399
411,tree,5,12,0.05704660026372754,0.05188281839449664
412,tree,5,13,2.601073615557589,2.4601924197824525
413,tree,5,14,0.6370682063758454,0.574820163359326
414,tree,5,15,0.712796504899139,0.7574457942657459
415,tree,5,16,3.483423009132462,3.6786937202450094
416,tree,5,17,0.7015973765371281,0.5914900990468314
417,tree,5,18,2.01686272285693,2.362499237178043
418,tree,5,19,0.08213153871277559,0.07233162109820629
419,tree,5,20,0.4362696332784861,0.3783181879418447
420,tree,5,21,1.340745760000917,1.205373483911888
421,tree,5,22,2.758562230116599,2.6283199341623598
422,tree,5,23,0.19190532199826255,0.2760158742772664
423,tree,5,24,4.033268848756029,3.4678334340377392
424,tree,5,25,1.5529238876449702,1.5528712272828553
425,tree,5,26,0.9190481886658777,0.9361550601150063
426,tree,5,27,0.17156381659602102,0.18031742083749325
427,tree,5,28,0.2115832877859837,0.21336945528778087
428,tree,5,29,0.3071176809092641,0.33783032074725977
429,tree,5,30,0.41407083169054903,0.4549969321528427
430,tree,5,31,1.0273135097705581,1.0668452082258384
431,tree,5,32,0.6244587800717307,0.6413302977964599
432,tree,5,33,0.6570958556359092,0.585918912186587
433,tree,5,34,1.7704740318734462,1.7924919648442779
434,tree,5,35,0.9486347369411168,1.0821245895051919
435,tree,5,36,1.3370023126627568,1.5269589753304986
436,tree,5,37,0.4110563751281274,0.4322683566204042
437,tree,5,38,0.5021581218650082,0.4828685110004513
438,tree,5,39,1.836399493014591,1.9340426209426576
439,tree,5,40,0.06161761466429928,0.045433469903798276
440,tree,5,41,0.36627986599617207,0.3577298351997394
441,tree,5,42,0.20644763662104929,0.19445079361761222
442,tree,5,43,2.690258222785243,2.8385298709693054
443,tree,5,44,2.0136382774264,2.013981054707176
444,tree,5,45,5.362820720555598,4.984372877156043
445,tree,5,46,1.7090256682042844,1.7637640947621482
446,tree,5,47,0.5457553007564998,0.583999378771448
447,tree,5,48,1.4789479533436396,1.7107999453375564
448,tree,5,49,1.4614989453681773,1.4244113344336062
449,tree,5,50,0.477403973943126,0.5319326456710661
450,tree,5,51,0.0465829030809329,0.0385766267371368
451,tree,5,52,0.42025516701903326,0.38693338027204355
452,tree,5,53,0.1498149523209665,0.1174926338837508
453,tree,5,54,0.7380263718289117,0.8437868137261014
454,tree,5,55,0.9691655288022346,0.9499269343476507
455,tree,5,56,0.1868772146343871,0.20224061677872449
456,tree,5,57,0.29645548498602226,0.37117992030573527
457,tree,5,58,1.2369934649740042,1.0157804206770251
458,tree,5,59,0.2070344983177737,0.2532179957369332
459,tree,5,60,0.31698511543191443,0.40304466848721904
460,tree,5,61,0.41048367886957515,0.39547338163158885
461,tree,5,62,0.5079410803931363,0.5204878755215372
462,tree,5,63,1.717224650626812,1.7706076010588119
463,tree,5,64,0.07846219239612359,0.08467761460817363
464,tree,5,65,0.955391401399078,1.0534941615486664
465,tree,5,66,0.09002841711546984,0.09952533269936278
466,tree,5,67,1.0653998081394527,1.036976202294661
467,tree,5,68,0.24797555547407427,0.23267558416515102
468,tree,5,69,1.417876650117283,1.529211611401496
469,tree,5,70,0.025168931445345447,0.04552785724394576
470,tree,5,71,2.5390835287010454,2.2300924749885613
471,tree,5,72,0.7749995117847052,0.7483309319859315
472,tree,5,73,2.0133672424830444,1.9497399868754568
473,tree,5,74,0.8416197982526105,0.837399508458234
474,tree,5,75,0.011292058538085509,0.00478879383549207
475,tree,5,76,0.12747126219224977,0.16290878797612277
476,tree,5,77,0.9289554092212203,0.9865146105281578
477,tree,5,78,1.3276889775999943,1.5128784305057408
478,tree,5,79,0.01876499458317662,0.014071815110140792
479,tree,5,80,2.262627116512507,1.9782815684167183
480,tree,5,81,0.670604241914602,0.7506363676424687
481,tree,5,82,2.1274709922742674,2.12937538840786
482,tree,5,83,0.6849160140333965,0.7499969740711141
483,tree,5,84,1.2008792616024113,1.2071433796833029
484,tree,5,85,0.01652229691362042,0.027306254914655187
485,tree,5,86,0.9009850694515394,0.8333980627081572
486,tree,5,87,2.294674952376192,2.3656017350063445
487,tree,5,88,1.0328221797751107,1.1656737641617512
488,tree,5,89,1.2868302851181916,1.186431385388075
489,tree,5,90,0.026620931581103357,0.026808281691091503
490,tree,5,91,0.25600358563936665,0.1815202293378889
491,tree,5,92,1.0123708975839163,1.2115330830856779
492,tree,5,93,0.39758647396158675,0.4401894014850399
493,tree,5,94,2.6075693108095535,2.715803135545901
494,tree,5,95,0.026788667950682615,0.05109679319086479
495,tree,5,96,0.7546955109190282,0.8297112597947024
496,tree,5,97,1.4474606236881362,1.3369639890320903
497,tree,5,98,1.5979560156450086,1.8945738366707852
498,tree,5,99,0.8778619947115618,1.0139138931450775
499,tree,5,100,0.7762085242964643,0.6886877011558977
500,tree,6,1,1.015901524184496,0.9730015055140213
501,tree,6,2,0.6346622823454261,0.7768822346845491
502,tree,6,3,0.14082979360980905,0.09494872487631482
503,tree,6,4,0.4868876456609519,0.48474519474129263
504,tree,6,5,0.569741390214392,0.5845952491385693
505,tree,6,6,0.9736402438150533,1.1460121445990699
506,tree,6,7,0.302916716483587,0.3185442632869917
507,tree,6,8,3.222693378709226,3.072290898416342
508,tree,6,9,0.36725478547863977,0.4588265359756044
509,tree,6,10,1.0201443894809057,1.0969779433882796
510,tree,6,11,1.67987094955961,1.8484301381169679
511,tree,6,12,0.20734394773947457,0.17917625981061447
512,tree,6,13,0.5272613613892242,0.5951885838524865
513,tree,6,14,0.5578619990641616,0.5423881906145616
514,tree,6,15,0.3108390713703164,0.2761645293858692
515,tree,6,16,0.12016654909816106,0.17695629965092083
516,tree,6,17,0.05716805245265691,0.07549187100537137
517,tree,6,18,0.013909838686809985,0.004237578450117362
518,tree,6,19,0.26112599038734124,0.28477062355924393
519,tree,6,20,0.19088001978765637,0.21592176222647239
520,tree,6,21,0.09864413062930777,0.11179650175343357
521,tree,6,22,0.6688037261285222,0.6547000936658437
522,tree,6,23,0.650101105277765,0.6080547304444653
